Target,X1,X2
1,0.2302898717048289,-0.2451179516395894
1,0.15595549271956885,-0.6461512196508935
1,0.43460627276091607,-0.6104262512360528
1,0.8313226189770875,0.042970865725695286
1,0.21467693381931238,-0.36434699526252134
1,-0.6569341724567569,-1.0376683838783272
1,0.3338144702868975,-0.46022516820636866
1,0.3100464934917105,-0.17931638096024505
1,0.35158086971960534,-0.2545465276329243
1,0.598720187666313,0.07986730732877138
1,-0.8455983671696715,-0.8091806989500769
1,0.27936068382388035,-0.3130805404025713
2,2.7236527842865126,-0.035827317804293296
2,1.6808501344929825,-0.6607736042235159
2,2.7996005587157606,0.34696161935398523
2,2.1988141293094516,-0.22222449351287307
2,2.5527509080494815,-0.06313008085151373
2,3.5270176110663307,0.6221176869289233
2,0.8480406083367591,-1.3444190059749055
2,3.0933242105394196,0.39722170358822034
2,2.523885543233934,-0.24018620835729407
2,3.0809882158219803,0.7792495427806467
2,1.9093581321225186,0.1564642744450619
2,2.0414543472828806,-0.2673780379210484
2,2.37915958511888,0.1798927198961306
2,1.6167457190492738,-0.8633957895710731
2,1.8415653966029413,-0.6264624935822725
2,2.1371569236501866,0.047394141395194156
2,2.1777789486223145,-0.0062218398038446365
2,3.6115819535931424,1.221562037603975
2,3.899296042843103,0.37406592112720455
2,1.5719384806101253,-0.8279534371648367
2,2.624435108798826,0.35217909266351094
2,1.4798025146913263,-0.7171465989095251
2,3.622426439196384,0.5510986429400544
2,1.6541423121814507,-0.28991104622986896
2,2.4823552479628637,0.2965130268643003
2,2.796288428046851,0.563223483378688
2,1.5328513141666746,-0.28048247023653383
2,1.563826791114934,-0.2223961760380116
2,2.3411836574258436,-0.24223629295746607
2,2.5844315101427844,0.4597951365165392
2,3.008184614408573,0.4106021719496917
2,3.3708637518303526,1.4025466517849612
2,2.3748919304821525,-0.24905613229603862
2,1.7052839679755585,-0.22079381000896403
2,2.0206221350472147,-0.5378921099713645
2,3.2276213176182758,0.7267175069793075
2,2.3619332517893756,0.07890800712622431
2,2.136534239674849,-0.006669558374968798
2,1.4503618962717437,-0.2813779073787827
2,2.324705798655863,0.32703734769992826
2,2.519085984407651,0.14910918874482915
2,2.1519834775665494,0.34302655271616195
2,1.6808501344929825,-0.6607736042235159
2,2.7511090811575674,0.26356847762936036
2,2.6171883401880995,0.26923366951000993
2,2.173018658253687,0.1270238990071334
2,1.7835490806482417,-0.4434277948011144
2,2.0050566275330013,0.00976736521238894
2,2.1347137948225665,0.036622409688485236
2,1.6570821576977957,-0.3798648169773923
